model,pruned,predicate,data,scale,threads,time
Ailerons_d10_l703_n1405_20240908154257,1,-0.0003,Ailerons,1G,2,0.6069737275441488
house_16H_d10_l405_n809_20240912085537,0,0.0,house_16H,1G,2,0.4280959765116374
house_16H_d10_l405_n809_20240912085537,1,7.773174,house_16H,1G,2,0.3269666035970052
house_16H_d10_l405_n809_20240912092845,0,0.0,house_16H,1G,2,0.4206661046676648
house_16H_d10_l405_n809_20240912092845,1,7.773174,house_16H,1G,2,0.33103627232291427
nyc-taxi-green-dec-2016_d10_l451_n901_20240915174146,0,0.0,nyc-taxi-green-dec-2016,1G,2,1.543677885318175
nyc-taxi-green-dec-2016_d10_l451_n901_20240915174146,1,0.420043,nyc-taxi-green-dec-2016,1G,2,1.4264482573295634
Ailerons_d10_l703_n1405_20240915180213,0,0.0,Ailerons,1G,2,0.6920226870182281
Ailerons_d10_l703_n1405_20240915180213,1,-0.00318,Ailerons,1G,2,0.6026845569722354
Ailerons_d10_l703_n1405_20240919065427,0,0.0,Ailerons,1G,2,0.6849648876426121
Ailerons_d10_l703_n1405_20240919065427,1,-0.00318,Ailerons,1G,2,0.6027115230293324
Ailerons_d10_l703_n1405_20240919065427,2,-0.00318,Ailerons,1G,2,0.6071917503140867
Ailerons_d10_l703_n1405_20240919065427,1,-0.00286,Ailerons,1G,2,0.5999952246590207
Ailerons_d10_l703_n1405_20240919065427,2,-0.00286,Ailerons,1G,2,0.5956968613900244
Ailerons_d10_l703_n1405_20240919065427,1,-0.00254,Ailerons,1G,2,0.6067319922925284
Ailerons_d10_l703_n1405_20240919065427,2,-0.00254,Ailerons,1G,2,0.652672385952125
Ailerons_d10_l703_n1405_20240919065427,1,-0.00222,Ailerons,1G,2,0.6054869893317422
Ailerons_d10_l703_n1405_20240919065427,2,-0.00222,Ailerons,1G,2,0.6095135163826247
Ailerons_d10_l703_n1405_20240919065427,1,-0.0019,Ailerons,1G,2,0.6841584103337178
Ailerons_d10_l703_n1405_20240919065427,2,-0.0019,Ailerons,1G,2,0.5871291110136857
Ailerons_d10_l703_n1405_20240919065427,1,-0.00158,Ailerons,1G,2,0.6758164383160571
Ailerons_d10_l703_n1405_20240919065427,2,-0.00158,Ailerons,1G,2,0.6238764053365836
Ailerons_d10_l703_n1405_20240919065427,1,-0.00126,Ailerons,1G,2,0.7338935086348405
Ailerons_d10_l703_n1405_20240919065427,2,-0.00126,Ailerons,1G,2,0.743219226365909
Ailerons_d10_l703_n1405_20240919065427,1,-0.00094,Ailerons,1G,2,0.6402766543906182
Ailerons_d10_l703_n1405_20240919065427,2,-0.00094,Ailerons,1G,2,0.6446836409935107
Ailerons_d10_l703_n1405_20240919065427,1,-0.00062,Ailerons,1G,2,0.6469132079898069
Ailerons_d10_l703_n1405_20240919065427,2,-0.00062,Ailerons,1G,2,0.6402592836723974
Ailerons_d10_l703_n1405_20240919065427,1,-0.0003,Ailerons,1G,2,0.6704280643413464
Ailerons_d10_l703_n1405_20240919065427,2,-0.0003,Ailerons,1G,2,0.6740472340025008
nyc-taxi-green-dec-2016_d10_l451_n901_20240919070555,0,0.0,nyc-taxi-green-dec-2016,1G,2,1.6073017253074795
nyc-taxi-green-dec-2016_d10_l451_n901_20240919070555,1,0.420043,nyc-taxi-green-dec-2016,1G,2,1.511925210012123
nyc-taxi-green-dec-2016_d10_l451_n901_20240919070555,2,0.420043,nyc-taxi-green-dec-2016,1G,2,1.4132058533529441
nyc-taxi-green-dec-2016_d10_l451_n901_20240919070555,1,0.830135,nyc-taxi-green-dec-2016,1G,2,1.5488527143218864
nyc-taxi-green-dec-2016_d10_l451_n901_20240919070555,2,0.830135,nyc-taxi-green-dec-2016,1G,2,1.4370530306672056
nyc-taxi-green-dec-2016_d10_l451_n901_20240919070555,1,1.240227,nyc-taxi-green-dec-2016,1G,2,1.4580708513191591
nyc-taxi-green-dec-2016_d10_l451_n901_20240919070555,2,1.240227,nyc-taxi-green-dec-2016,1G,2,1.4901291163793455
nyc-taxi-green-dec-2016_d10_l451_n901_20240919070555,1,1.65032,nyc-taxi-green-dec-2016,1G,2,1.3286380012674879
nyc-taxi-green-dec-2016_d10_l451_n901_20240919070555,2,1.65032,nyc-taxi-green-dec-2016,1G,2,1.2291879760256659
nyc-taxi-green-dec-2016_d10_l451_n901_20240919070555,1,2.060412,nyc-taxi-green-dec-2016,1G,2,1.2906700489887346
nyc-taxi-green-dec-2016_d10_l451_n901_20240919070555,2,2.060412,nyc-taxi-green-dec-2016,1G,2,1.2149897497147322
nyc-taxi-green-dec-2016_d10_l451_n901_20240919070555,1,2.470504,nyc-taxi-green-dec-2016,1G,2,0.9797023575908194
nyc-taxi-green-dec-2016_d10_l451_n901_20240919070555,2,2.470504,nyc-taxi-green-dec-2016,1G,2,0.88380439633814
nyc-taxi-green-dec-2016_d10_l451_n901_20240919070555,1,2.880597,nyc-taxi-green-dec-2016,1G,2,0.9740168929565698
nyc-taxi-green-dec-2016_d10_l451_n901_20240919070555,2,2.880597,nyc-taxi-green-dec-2016,1G,2,0.8678894113594046
nyc-taxi-green-dec-2016_d10_l451_n901_20240919070555,1,3.290689,nyc-taxi-green-dec-2016,1G,2,0.9669521043542773
nyc-taxi-green-dec-2016_d10_l451_n901_20240919070555,2,3.290689,nyc-taxi-green-dec-2016,1G,2,0.8931453082865725
nyc-taxi-green-dec-2016_d10_l451_n901_20240919070555,1,3.700781,nyc-taxi-green-dec-2016,1G,2,0.9617170797040065
nyc-taxi-green-dec-2016_d10_l451_n901_20240919070555,2,3.700781,nyc-taxi-green-dec-2016,1G,2,0.8413442553331455
nyc-taxi-green-dec-2016_d10_l451_n901_20240919070555,1,4.110874,nyc-taxi-green-dec-2016,1G,2,0.9604893489740789
nyc-taxi-green-dec-2016_d10_l451_n901_20240919070555,2,4.110874,nyc-taxi-green-dec-2016,1G,2,0.8471798856432239
